what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780589670
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780592194
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780592663
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780595157
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780598435
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780599202
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780600602
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1432780603603
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1432780604039
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780608011
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780608301
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780610287
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780611339
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780614464
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780616214
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780617226
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780619791
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780625906
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780627800
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780630140
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780638214
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780642007
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780646397
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780646431
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780646460
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780659506
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780659965
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780682975
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780684688
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780686753
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780688899
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780689745
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780704042
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780752075
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780754934
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780759306
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780760550
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780761141
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780761872
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780763139
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780768230
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1432780771685
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780772462
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780776712
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780780083
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780806307
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780808266
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780835873
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780836805
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780872991
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780878604
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780879754
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780885072
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780886445
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780889311
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780890277
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780891381
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780891944
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780896814
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780897485
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780900099
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780902260
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780903636
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780906638
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780910485
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780911346
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1432780921529
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1432780922620
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780924960
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780926258
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1432780927281
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1432780929630
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1432780937099
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1432780938797
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1432780943056
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780955119
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.smartEnter",1432780955486
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1432780955911
